
State Machine - |phase1|control_unit:b2v_inst|present_state
Name present_state.halt_state present_state.nop_state present_state.mflo_state present_state.mfhi_state present_state.out_state present_state.in_state present_state.jal_state1 present_state.jal_state0 present_state.jr_state present_state.br_state1 present_state.br_state0 present_state.not_state1 present_state.not_state0 present_state.neg_state1 present_state.neg_state0 present_state.div_state3 present_state.div_state2 present_state.div_state1 present_state.div_state0 present_state.mul_state3 present_state.mul_state2 present_state.mul_state1 present_state.mul_state0 present_state.ori_state2 present_state.ori_state1 present_state.ori_state0 present_state.andi_state2 present_state.andi_state1 present_state.andi_state0 present_state.addi_state2 present_state.addi_state1 present_state.addi_state0 present_state.rol_state2 present_state.rol_state1 present_state.rol_state0 present_state.ror_state2 present_state.ror_state1 present_state.ror_state0 present_state.shl_state2 present_state.shl_state1 present_state.shl_state0 present_state.shr_state2 present_state.shr_state1 present_state.shr_state0 present_state.or_state2 present_state.or_state1 present_state.or_state0 present_state.and_state2 present_state.and_state1 present_state.and_state0 present_state.sub_state2 present_state.sub_state1 present_state.sub_state0 present_state.add_state2 present_state.add_state1 present_state.add_state0 present_state.str_state5 present_state.str_state4 present_state.str_state3 present_state.str_state2 present_state.str_state1 present_state.str_state0 present_state.ldr_state6 present_state.ldr_state5 present_state.ldr_state4 present_state.ldr_state3 present_state.ldr_state2 present_state.ldr_state1 present_state.ldr_state0 present_state.st_state5 present_state.st_state4 present_state.st_state3 present_state.st_state2 present_state.st_state1 present_state.st_state0 present_state.ldi_state2 present_state.ldi_state1 present_state.ldi_state0 present_state.ld_state6 present_state.ld_state5 present_state.ld_state4 present_state.ld_state3 present_state.ld_state2 present_state.ld_state1 present_state.ld_state0 present_state.fetch4 present_state.fetch3 present_state.fetch2 present_state.fetch1 present_state.fetch0 present_state.reset_state 
present_state.reset_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
present_state.fetch0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
present_state.fetch1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
present_state.fetch2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
present_state.fetch3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
present_state.fetch4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
present_state.ld_state0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
present_state.ld_state1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
present_state.ld_state2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
present_state.ld_state3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
